user_id,QoS_bandwidth,QoS_delay,QoS_jitter,QoA_VLCresolution,QoA_VLCbitrate,QoA_BUFFERINGtime,V_content,V_complexity-class,QoD_model,QoU_sex,QoU_Mobility,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
71,1024,0.36,0.043,360,528,683,1,0,6,1,20,3,5,3,4,3
46,1024,0.435,0.071,360,403,690,1,0,2,1,25,4,5,5,5,5
44,1024,0.403,0.033,360,736,840,1,0,3,1,22,3,5,4,4,4
133,1024,0.499,0.018,240,529,868,1,0,5,1,31,4,5,5,5,5
22,1024,0.472,0.034,360,736,869,1,0,3,0,26,5,5,4,5,5
13,1024,0.334,0.028,360,529,873,1,0,2,1,29,5,5,4,5,4
52,1024,0.348,0.043,360,658,876,1,0,4,1,26,4,5,5,5,5
26,1536,0.289,0.037,360,565,887,1,0,2,1,33,3,5,5,4,4
42,1536,0.439,0.036,360,567,890,1,0,6,1,26,2,5,4,4,3
38,1536,0.486,0.078,360,217,912,1,0,2,0,19,4,5,4,5,4
35,1536,0.354,0.065,360,755,916,1,0,4,0,37,4,4,4,4,4
35,1024,0.48,0.065,360,755,916,2,2,4,0,37,4,4,4,4,4
93,1536,0.395,0.07,360,565,927,2,2,4,0,19,4,5,5,5,5
33,1536,0.432,0.046,360,573,927,1,0,4,1,26,3,5,4,4,4
93,1536,0.483,0.064,360,1636,929,1,0,1,0,19,4,5,5,5,5
94,2048,0.45,0.033,360,491,940,1,0,4,0,26,4,5,5,5,5
42,1536,0.487,0.036,360,490,942,1,0,6,1,26,4,5,5,5,5
47,2048,0.31,0.048,360,300,944,1,0,2,1,26,3,5,5,5,5
73,2048,0.304,0.043,360,755,950,1,0,6,1,18,4,3,3,3,3
37,1024,0.41,0.053,360,409,959,1,0,3,1,21,3,4,4,4,4
55,2048,0.332,0.032,360,606,969,1,0,6,1,44,4,5,5,5,5
38,2048,0.487,0.042,360,736,972,1,0,3,0,19,4,5,5,5,5
83,2048,0.324,0.041,360,444,978,1,0,2,1,30,3,4,3,4,3
54,2048,0.403,0.06,360,408,985,1,0,6,1,27,3,5,5,5,5
34,2048,0.487,0.062,360,597,990,1,0,6,1,26,4,3,3,4,4
18,2048,0.48,0.048,360,551,991,1,0,3,1,33,3,5,5,5,5
