user_id,QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_VLCdropped,QoA_VLCaudiorate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoS_operator,QoD_model,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
71,360,528,25,0,44,2,683,4,2,HTC One X+,1,20,3,5,3,4,3
46,360,403,30,0,44,2,690,5,4,GT-I9195,1,25,4,5,5,5,5
44,360,736,24,0,44,2,840,2,2,GT-I9300,1,22,3,5,4,4,4
133,240,529,24,9,44,2,868,2,2,D5803,1,31,4,5,5,5,5
22,360,736,24,0,44,2,869,4,4,GT-I9300,0,26,5,5,4,5,5
13,360,529,25,1,44,2,873,3,4,GT-I9195,1,29,5,5,4,5,4
52,360,658,25,0,44,2,876,5,4,SM-G900F,1,26,4,5,5,5,5
26,360,565,25,0,44,2,887,4,4,GT-I9195,1,33,3,5,5,4,4
42,360,567,25,0,44,2,890,5,4,HTC One X+,1,26,2,5,4,4,3
38,360,217,30,0,44,2,912,4,2,GT-I9195,0,19,4,5,4,5,4
35,360,755,25,1,44,2,916,2,1,SM-G900F,0,37,4,4,4,4,4
35,360,755,25,1,44,2,916,2,1,SM-G900F,0,37,4,4,4,4,4
93,360,565,25,0,44,2,927,2,2,SM-G900F,0,19,4,5,5,5,5
33,360,573,25,0,44,2,927,4,4,SM-G900F,1,26,3,5,4,4,4
93,360,1636,19,0,35,2,929,5,1,ARCHOS 101G9,0,19,4,5,5,5,5
94,360,491,25,0,44,2,940,4,2,SM-G900F,0,26,4,5,5,5,5
42,360,490,25,1,44,1,942,3,1,HTC One X+,1,26,4,5,5,5,5
47,360,300,24,0,44,2,944,5,4,GT-I9195,1,26,3,5,5,5,5
73,360,755,25,0,44,1,950,3,4,HTC One X+,1,18,4,3,3,3,3
37,360,409,25,0,44,1,959,4,2,GT-I9300,1,21,3,4,4,4,4
55,360,606,25,0,44,1,969,3,4,HTC One X+,1,44,4,5,5,5,5
38,360,736,24,0,44,2,972,4,2,GT-I9300,0,19,4,5,5,5,5
83,360,444,25,0,44,2,978,5,4,GT-I9195,1,30,3,4,3,4,3
54,360,408,25,0,44,1,985,3,4,HTC One X+,1,27,3,5,5,5,5
34,360,597,25,0,44,2,990,3,1,HTC One X+,1,26,4,3,3,4,4
18,360,551,25,0,44,2,991,4,4,GT-I9300,1,33,3,5,5,5,5
91,360,551,25,0,44,2,993,4,2,ARCHOS 101G9,1,21,4,5,4,5,4
54,360,391,30,20,44,2,999,5,4,SM-G900F,1,27,3,5,3,3,4
38,360,463,25,0,44,2,1002,4,4,SM-G900F,0,19,4,5,5,5,5
153,360,151,30,0,22,1,1028,5,4,GT-I9195,0,38,4,5,4,4,4
80,360,462,25,0,44,1,1033,2,4,HTC One X+,1,21,2,5,4,4,3
37,360,454,25,0,44,2,1036,4,2,GT-I9300,1,21,4,5,5,5,5
75,360,708,25,0,44,2,1036,4,2,GT-I9300,1,17,4,5,5,4,5
5,360,400,30,4,44,2,1051,5,1,GT-I9300,1,24,4,3,4,2,3
36,360,834,25,1,44,2,1079,2,2,HTC One X+,1,38,4,4,4,4,4
89,360,558,25,0,44,1,1082,2,4,ARCHOS 101G9,0,23,3,5,4,4,4
41,240,176,25,0,22,2,1082,2,2,GT-I9300,1,23,4,5,4,5,4
66,360,463,25,0,44,2,1082,4,2,GT-I9300,0,23,3,3,4,4,4
99,360,662,25,0,44,2,1082,4,3,GT-I9300,1,44,5,4,3,4,3
72,360,604,25,0,44,1,1086,2,4,HTC One X+,1,20,3,4,5,5,5
36,360,596,25,0,44,2,1086,4,4,HTC One X+,1,38,5,5,5,4,5
6,360,630,25,0,44,2,1095,5,1,ARCHOS 101G9,0,26,2,3,4,3,4
58,360,552,25,0,44,1,1097,3,4,HTC One X+,1,44,4,5,4,4,4
156,360,1262,24,0,44,2,1098,5,4,HTC One_M8,0,34,4,5,5,5,5
43,240,119,24,0,22,2,1100,2,1,HTC One X+,1,21,2,4,3,4,3
144,240,492,24,0,44,1,1112,5,4,Nexus 4,1,41,5,5,5,5,5
42,360,551,25,1,44,2,1114,3,1,HTC One X+,1,26,4,5,4,4,4
58,360,817,25,0,44,1,1120,3,4,HTC One X+,1,44,3,5,4,3,3
82,360,196,24,0,44,2,1120,5,4,GT-I9195,1,26,4,5,4,4,4
36,360,729,25,0,44,1,1132,2,1,HTC One X+,1,38,3,5,4,4,5
132,360,221,30,0,22,1,1138,2,2,D5803,1,30,4,5,4,4,4
90,360,571,25,0,44,1,1138,3,4,ARCHOS 101G9,1,44,4,4,3,2,2
11,360,578,30,0,44,1,1144,2,1,HTC One X+,1,27,3,5,4,4,4
7,360,392,30,0,44,2,1147,5,4,GT-I9195,0,28,4,5,5,4,5
5,360,395,25,0,44,2,1171,2,2,GT-I9300,1,24,4,5,4,4,4
35,360,626,25,1,44,1,1171,2,1,SM-G900F,0,37,4,3,4,2,3
8,360,382,30,0,44,2,1175,5,4,HTC One X+,1,23,4,5,4,4,4
28,360,529,25,0,44,2,1179,2,2,GT-I9300,0,28,5,5,4,4,5
90,360,474,25,0,44,2,1183,4,2,ARCHOS 101G9,1,44,4,4,4,4,4
92,360,245,30,2,44,1,1189,3,4,SM-G900F,1,25,4,5,5,5,4
128,360,392,30,0,44,2,1191,4,3,D5803,1,27,5,5,5,5,4
137,360,410,25,0,44,1,1197,5,4,D5803,1,26,4,5,4,4,4
130,360,553,25,0,44,2,1199,4,3,D5803,1,29,4,5,4,4,4
45,360,579,30,0,44,2,1199,5,4,GT-I9195,1,23,3,5,5,4,5
52,360,400,30,2,44,1,1201,3,4,GT-I9195,1,26,4,5,5,5,5
133,360,233,25,0,22,1,1209,2,2,D5803,1,31,4,5,4,4,4
41,360,196,24,0,44,1,1215,4,2,GT-I9300,1,23,4,5,5,5,5
137,360,83,12,0,22,1,1216,5,4,D5803,1,26,4,4,2,3,2
67,360,218,30,0,44,1,1222,2,2,GT-I9195,1,26,5,5,5,5,5
55,360,299,30,0,44,1,1225,2,4,GT-I9195,1,44,3,4,4,3,4
4,360,552,25,0,44,2,1226,2,2,GT-I9300,1,38,5,5,5,5,5
56,360,392,30,0,44,2,1226,2,2,HTC One X+,1,27,4,5,5,5,5
89,360,245,30,3,44,1,1243,2,4,HTC One X+,0,23,3,5,4,5,4
24,360,756,25,1,44,1,1247,2,1,HTC One X+,1,23,3,3,3,4,3
6,360,399,30,0,44,2,1253,5,1,ARCHOS 101G9,0,26,4,5,5,5,5
8,360,473,25,2,44,1,1257,2,1,HTC One X+,1,23,2,5,4,4,5
7,360,392,30,0,44,2,1259,2,2,GT-I9195,0,28,4,4,3,4,3
88,360,408,25,0,44,2,1265,3,4,ARCHOS 101G9,1,24,4,5,4,4,4
10,240,71,25,0,22,1,1267,2,1,HTC One X+,0,25,2,5,4,4,3
134,360,235,30,0,22,2,1270,5,4,D5803,1,26,5,5,5,5,5
135,360,48,10,0,22,2,1272,5,4,D5803,1,25,4,5,4,4,4
135,360,400,30,0,44,1,1274,5,4,D5803,1,25,4,5,4,3,4
