QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoD_model,QoD_api-level,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
360,528.39294,24.95,2,683,4,1,16,1,20,3,5,3,4,3
360,402.64664,30.06666667,2,690,5,2,19,1,25,4,5,5,5,5
360,735.8407,24.2,2,840,2,3,16,1,22,3,5,4,4,4
240,529.4883,24.11666667,2,868,2,4,19,1,31,4,5,5,5,5
360,736.00085,24.06666667,2,869,4,3,16,0,26,5,5,4,5,5
360,528.589,24.8,2,873,3,2,19,1,29,5,5,4,5,4
360,658.0792,24.73333333,2,876,5,5,19,1,26,4,5,5,5,5
360,565.1745,25.05,2,887,4,2,19,1,33,3,5,5,4,4
360,567.2998,24.7,2,890,5,1,16,1,26,2,5,4,4,3
360,217.1132,30,2,912,4,2,19,0,19,4,5,4,5,4
360,754.5763,25.26666667,2,916,2,5,19,0,37,4,4,4,4,4
360,564.75665,24.93333333,2,927,2,5,19,0,19,4,5,5,5,5
360,573.0704,25.03333333,2,927,4,5,19,1,26,3,5,4,4,4
360,1635.5052,18.8,2,929,5,6,15,0,19,4,5,5,5,5
360,491.35098,24.98333333,2,940,4,5,19,0,26,4,5,5,5,5
360,490.4983,25.28333333,1,942,3,1,16,1,26,4,5,5,5,5
360,299.96722,24.11666667,2,944,5,2,19,1,26,3,5,5,5,5
360,755.37897,25.28333333,1,950,3,1,16,1,18,4,3,3,3,3
360,409.44748,25.33333333,1,959,4,3,16,1,21,3,4,4,4,4
360,605.7351,24.91666667,1,969,3,1,16,1,44,4,5,5,5,5
360,735.9993,24.1,2,972,4,3,16,0,19,4,5,5,5,5
360,443.8256,24.71666667,2,978,5,2,19,1,30,3,4,3,4,3
360,408.27515,25.31666667,1,985,3,1,16,1,27,3,5,5,5,5
360,597.0035,25.15,2,990,3,1,16,1,26,4,3,3,4,4
360,550.87085,24.93333333,2,991,4,3,16,1,33,3,5,5,5,5
360,550.6318,24.93333333,2,993,4,6,15,1,21,4,5,4,5,4
360,391.1588,30.08333333,2,999,5,5,19,1,27,3,5,3,3,4
360,462.63293,24.98333333,2,1002,4,5,19,0,19,4,5,5,5,5
360,150.87825,29.8,1,1028,5,2,19,0,38,4,5,4,4,4
360,462.38412,25.25,1,1033,2,1,16,1,21,2,5,4,4,3
360,454.45554,24.95,2,1036,4,3,16,1,21,4,5,5,5,5
360,708.39655,25.36666667,2,1036,4,3,16,1,17,4,5,5,4,5
360,400.3147,30,2,1051,5,3,16,1,24,4,3,4,2,3
360,834.0738,25.18333333,2,1079,2,1,16,1,38,4,4,4,4,4
360,558.4533,24.93333333,1,1082,2,6,19,0,23,3,5,4,4,4
240,176.4806,25.28333333,2,1082,2,3,16,1,23,4,5,4,5,4
360,462.79425,25.28333333,2,1082,4,3,16,0,23,3,3,4,4,4
360,662.0018,24.71666667,2,1082,4,3,16,1,44,5,4,3,4,3
360,603.7619,24.93333333,1,1086,2,1,16,1,20,3,4,5,5,5
360,596.4628,25.03333333,2,1086,4,1,16,1,38,5,5,5,4,5
360,629.98,25.11666667,2,1095,5,6,15,0,26,2,3,4,3,4
360,552.256,25.23333333,1,1097,3,1,16,1,44,4,5,4,4,4
360,1261.7224,24.08333333,2,1098,5,8,21,0,34,4,5,5,5,5
240,118.95989,24.1,2,1100,2,1,16,1,21,2,4,3,4,3
240,491.91452,24.1,1,1112,5,7,22,1,41,5,5,5,5,5
360,550.76495,25.21666667,2,1114,3,1,16,1,26,4,5,4,4,4
360,817.09125,25.31666667,1,1120,3,1,16,1,44,3,5,4,3,3
360,195.54922,24.06666667,2,1120,5,2,19,1,26,4,5,4,4,4
360,729.11035,25.3,1,1132,2,1,16,1,38,3,5,4,4,5
360,221.36465,29.8,1,1138,2,4,19,1,30,4,5,4,4,4
360,571.4526,24.9,1,1138,3,6,15,1,44,4,4,3,2,2
360,577.67316,30.26666667,1,1144,2,1,16,1,27,3,5,4,4,4
360,392.09268,30.06666667,2,1147,5,2,19,0,28,4,5,5,4,5
360,394.92047,25.33333333,2,1171,2,3,16,1,24,4,5,4,4,4
360,626.3542,25.28333333,1,1171,2,5,19,0,37,4,3,4,2,3
360,382.47168,29.8,2,1175,5,1,16,1,23,4,5,4,4,4
360,528.7869,24.95,2,1179,2,3,16,0,28,5,5,4,4,5
360,473.63916,25.26666667,2,1183,4,6,15,1,44,4,4,4,4,4
360,245.33116,29.95,1,1189,3,5,19,1,25,4,5,5,5,4
360,392.27704,30.08333333,2,1191,4,4,19,1,27,5,5,5,5,4
360,409.55862,25.46666667,1,1197,5,4,19,1,26,4,5,4,4,4
360,553.1494,25.01666667,2,1199,4,4,19,1,29,4,5,4,4,4
360,578.5965,30.06666667,2,1199,5,2,19,1,23,3,5,5,4,5
360,399.86847,29.9,1,1201,3,2,19,1,26,4,5,5,5,5
360,233.2792,25.3,1,1209,2,4,19,1,31,4,5,4,4,4
360,195.9918,24.36666667,1,1215,4,3,16,1,23,4,5,5,5,5
360,82.98645,12.1,1,1216,5,4,19,1,26,4,4,2,3,2
360,218.08926,29.95,1,1222,2,2,19,1,26,5,5,5,5,5
360,299.4472,30.25,1,1225,2,2,19,1,44,3,4,4,3,4
360,551.5803,25.36666667,2,1226,2,3,16,1,38,5,5,5,5,5
360,391.74017,30.31666667,2,1226,2,1,16,1,27,4,5,5,5,5
360,245.38089,29.9,1,1243,2,1,16,0,23,3,5,4,5,4
360,756.11786,25.3,1,1247,2,1,16,1,23,3,3,3,4,3
360,399.3218,30.05,2,1253,5,6,15,0,26,4,5,5,5,5
360,472.75085,25.23333333,1,1257,2,1,16,1,23,2,5,4,4,5
360,391.98462,30.31666667,2,1259,2,2,19,0,28,4,4,3,4,3
360,408.3867,25.25,2,1265,3,6,15,1,24,4,5,4,4,4
240,70.65425,24.88333333,1,1267,2,1,16,0,25,2,5,4,4,3
360,235.16545,29.66666667,2,1270,5,4,19,1,26,5,5,5,5,5
360,48.053066,10.01666667,2,1272,5,4,19,1,25,4,5,4,4,4
360,400.19345,30.41666667,1,1274,5,4,19,1,25,4,5,4,3,4
360,400.5434,29.98333333,2,1275,5,1,16,1,21,3,5,4,4,4
360,186.56001,30.35,2,1276,4,3,16,1,26,5,5,4,5,5
