MOS,QoA_VLCbitrate,QoS_type,QoD_model,QoU_sex,QoU_age,QoA_VLCresolution
3,528.39294,4,1,1,20,360
5,402.64664,5,2,1,25,360
4,735.8407,2,3,1,22,360
5,529.4883,2,4,1,31,240
5,736.00085,4,3,0,26,360
4,528.589,3,2,1,29,360
5,658.0792,5,5,1,26,360
4,565.1745,4,2,1,33,360
3,567.2998,5,1,1,26,360
4,217.1132,4,2,0,19,360
4,754.5763,2,5,0,37,360
5,564.75665,2,5,0,19,360
4,573.0704,4,5,1,26,360
5,1635.5052,5,6,0,19,360
5,491.35098,4,5,0,26,360
5,490.4983,3,1,1,26,360
5,299.96722,5,2,1,26,360
3,755.37897,3,1,1,18,360
4,409.44748,4,3,1,21,360
5,605.7351,3,1,1,44,360
5,735.9993,4,3,0,19,360
3,443.8256,5,2,1,30,360
5,408.27515,3,1,1,27,360
4,597.0035,3,1,1,26,360
5,550.87085,4,3,1,33,360
4,550.6318,4,6,1,21,360
4,391.1588,5,5,1,27,360
5,462.63293,4,5,0,19,360
4,150.87825,5,2,0,38,360
3,462.38412,2,1,1,21,360
5,454.45554,4,3,1,21,360
5,708.39655,4,3,1,17,360
3,400.3147,5,3,1,24,360
4,834.0738,2,1,1,38,360
4,558.4533,2,6,0,23,360
4,176.4806,2,3,1,23,240
4,462.79425,4,3,0,23,360
3,662.0018,4,3,1,44,360
5,603.7619,2,1,1,20,360
5,596.4628,4,1,1,38,360
4,629.98,5,6,0,26,360
4,552.256,3,1,1,44,360
5,1261.7224,5,8,0,34,360
3,118.95989,2,1,1,21,240
5,491.91452,5,7,1,41,240
4,550.76495,3,1,1,26,360
3,817.09125,3,1,1,44,360
4,195.54922,5,2,1,26,360
5,729.11035,2,1,1,38,360
4,221.36465,2,4,1,30,360
2,571.4526,3,6,1,44,360
4,577.67316,2,1,1,27,360
5,392.09268,5,2,0,28,360
4,394.92047,2,3,1,24,360
3,626.3542,2,5,0,37,360
4,382.47168,5,1,1,23,360
5,528.7869,2,3,0,28,360
4,473.63916,4,6,1,44,360
4,245.33116,3,5,1,25,360
4,392.27704,4,4,1,27,360
4,409.55862,5,4,1,26,360
4,553.1494,4,4,1,29,360
5,578.5965,5,2,1,23,360
5,399.86847,3,2,1,26,360
4,233.2792,2,4,1,31,360
5,195.9918,4,3,1,23,360
2,82.98645,5,4,1,26,360
5,218.08926,2,2,1,26,360
4,299.4472,2,2,1,44,360
5,551.5803,2,3,1,38,360
5,391.74017,2,1,1,27,360
4,245.38089,2,1,0,23,360
3,756.11786,2,1,1,23,360
5,399.3218,5,6,0,26,360
5,472.75085,2,1,1,23,360
3,391.98462,2,2,0,28,360
4,408.3867,3,6,1,24,360
3,70.65425,2,1,0,25,240
5,235.16545,5,4,1,26,360
4,48.053066,5,4,1,25,360
4,400.19345,5,4,1,25,360
4,400.5434,5,1,1,21,360
5,186.56001,4,3,1,26,360
4,397.14166,3,1,1,38,360
4,196.10597,2,3,1,44,360
4,707.79,2,3,1,21,360
1,74.53209,5,4,1,26,360
3,396.19733,5,8,1,33,360
4,300.33838,5,3,1,26,360
4,579.43787,2,1,1,52,360
3,708.41626,5,1,1,26,360
5,438.38,2,1,1,21,360
4,118.56364,4,3,0,26,240
4,655.04034,2,4,1,30,360
4,194.13948,5,1,1,21,360
4,391.98685,3,5,1,25,360
4,567.90344,3,5,1,44,360
3,235.15819,5,5,1,31,360
4,633.1344,3,1,1,27,360
