QoS_bandwidth,QoS_delay,QoS_jitter,V_content,V_complexity-class,QoA_resolution,Mobility,QoD_carte-class,MOS
1024,0.36,0.043,1,0,144,0,3,1
1024,0.435,0.071,1,0,144,0,2,1
1024,0.403,0.033,1,0,144,0,3,1
1024,0.499,0.018,1,0,144,0,3,1
1024,0.472,0.034,1,0,144,0,3,1
1024,0.334,0.028,1,0,144,0,2,1
1024,0.348,0.043,1,0,144,0,2,1
1024,0.48,0.065,2,2,240,0,2,1
1024,0.41,0.053,1,0,240,0,3,3
1024,0.393,0.026,1,0,360,0,3,4
1024,0.426,0.049,2,2,240,0,3,3
1024,0.286,0.048,2,2,240,0,1,3
1024,0.295,0.047,2,2,144,0,1,2
1024,0.394,0.045,2,2,144,0,3,2
1024,0.497,0.045,2,2,144,0,3,2
1024,0.292,0.047,1,0,144,0,1,2
1024,0.328,0.052,1,0,240,0,1,3
1024,0.308,0.055,1,0,240,0,2,2
1024,0.3,0.039,1,0,240,0,3,3
1024,0.323,0.037,1,0,240,0,2,2
1024,0.482,0.082,1,0,240,0,2,2
1024,0.305,0.047,1,0,240,0,1,2
1024,0.341,0.044,1,0,480,0,2,4
1024,0.433,0.038,2,2,240,0,3,3
1024,0.429,0.037,2,2,240,0,3,1
1024,0.3,0.039,2,2,240,0,3,3
1024,0.531,0.076,2,2,240,0,2,3
1024,0.305,0.047,2,2,240,0,1,3
1024,0.308,0.055,2,2,240,0,2,3
1024,0.377,0.063,1,0,480,0,1,3
1024,0.403,0.06,2,2,360,0,3,2
1024,0.407,0.061,1,0,144,0,3,2
1024,0.487,0.036,1,0,144,0,3,2
1024,0.274,0.039,1,0,144,0,1,2
1024,0.465,0.08,1,0,144,0,1,1
1024,0.411,0.032,1,0,144,0,3,1
1024,0.483,0.034,1,0,144,0,3,1
1024,0.48,0.073,1,0,144,0,2,1
1024,0.48,0.054,1,0,144,0,2,1
1024,0.309,0.03,1,0,144,0,3,2
1024,0.328,0.049,1,0,144,0,1,3
1024,0.454,0.051,2,2,144,0,2,1
1024,0.435,0.071,2,2,144,0,2,1
1024,0.487,0.062,2,2,144,0,2,2
1024,0.303,0.043,2,2,144,0,1,2
1024,0.435,0.069,2,2,144,0,2,1
1024,0.454,0.08,1,0,144,0,2,1
1024,0.426,0.047,1,0,144,0,2,1
1024,0.424,0.068,1,0,144,0,3,2
1024,0.472,0.085,2,2,240,0,2,1
1024,0.494,0.067,1,0,144,0,2,1
1024,0.325,0.039,1,0,144,0,2,2
1024,0.285,0.046,2,2,144,0,3,2
1024,0.333,0.034,1,0,144,0,1,2
1024,0.349,0.068,2,2,144,0,1,2
1536,0.289,0.037,1,0,144,0,1,1
1536,0.439,0.036,1,0,144,0,3,1
1536,0.486,0.078,1,0,144,0,2,1
1536,0.354,0.065,1,0,144,0,2,1
1536,0.395,0.07,2,2,144,0,1,1
1536,0.432,0.046,1,0,144,0,1,1
1536,0.483,0.064,1,0,144,0,2,2
1536,0.487,0.036,1,0,240,0,3,2
1536,0.48,0.065,1,0,144,0,2,1
1536,0.393,0.054,1,0,144,0,1,2
1536,0.395,0.07,1,0,144,0,1,2
1536,0.502,0.063,2,2,144,0,2,1
1536,0.341,0.044,2,2,144,0,2,2
1536,0.407,0.063,1,0,144,0,3,2
1536,0.301,0.037,1,0,240,0,3,3
1536,0.37,0.035,1,0,240,0,1,3
1536,0.303,0.065,1,0,240,0,1,3
1536,0.534,0.053,1,0,240,0,1,3
1536,0.436,0.046,1,0,240,0,3,3
1536,0.371,0.08,1,0,240,0,1,3
1536,0.494,0.067,1,0,240,0,2,3
1536,0.436,0.046,1,0,240,0,3,3
1536,0.458,0.078,1,0,240,0,2,2
1536,0.414,0.068,1,0,240,0,2,2
1536,0.377,0.063,1,0,240,0,1,3
1536,0.393,0.054,2,2,240,0,1,3
1536,0.347,0.036,2,2,240,0,2,2
1536,0.48,0.065,1,0,720,0,2,4
1536,0.488,0.077,2,2,240,0,2,3
1536,0.436,0.046,2,2,240,0,3,3
1536,0.418,0.039,2,2,720,0,3,4
1536,0.527,0.056,1,0,144,0,3,2
1536,0.285,0.054,1,0,144,0,2,2
1536,0.386,0.052,1,0,240,0,2,1
1536,0.285,0.054,1,0,144,0,2,2
1536,0.45,0.033,1,0,144,0,1,2
1536,0.433,0.032,1,0,144,0,3,1
1536,0.481,0.041,1,0,144,0,2,1
1536,0.483,0.064,1,0,144,0,2,1
1536,0.456,0.042,1,0,144,0,1,2
